

Microchip Technology PIC18 LITE Macro Assembler V1.36 build -262312587 
                                                                                               Thu Nov 16 18:03:08 2017

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	18F14K50
   787  0006FE  6E17               	movwf	_USBDeviceState,c
   788  000700                     l4268:
   789                           
   790                           ;usb_device.c: 574: }
   791                           ;usb_device.c: 577: if (USBDeviceState == ATTACHED_STATE) {
   792  000700  0417               	decf	_USBDeviceState,w,c
   793  000702  B4D8               	btfsc	status,2,c
   794                           
   795                           ;usb_device.c: 587: if (!UCONbits.SE0) {
   796  000704  BA64               	btfsc	3940,5,c	;volatile
   797  000706  D008               	goto	l4278
   798                           
   799                           ;usb_device.c: 593: {UIR = 0;};
   800  000708  0E00               	movlw	0
   801  00070A  6E62               	movwf	3938,c	;volatile
   802                           
   803                           ;usb_device.c: 597: UIE = 0;
   804  00070C  0E00               	movlw	0
   805  00070E  6E60               	movwf	3936,c	;volatile
   806                           
   807                           ;usb_device.c: 599: UIEbits.URSTIE = 1;
   808  000710  8060               	bsf	3936,0,c	;volatile
   809                           
   810                           ;usb_device.c: 600: UIEbits.IDLEIE = 1;
   811  000712  8860               	bsf	3936,4,c	;volatile
   812                           
   813                           ;usb_device.c: 601: USBDeviceState = POWERED_STATE;
   814  000714  0E02               	movlw	2
   815  000716  6E17               	movwf	_USBDeviceState,c
   816  000718                     l4278:
   817                           
   818                           ;usb_device.c: 602: }
   819                           ;usb_device.c: 603: }
   820                           ;usb_device.c: 618: if (UIRbits.ACTVIF && UIEbits.ACTVIE) {
   821  000718  B462               	btfsc	3938,2,c	;volatile
   822  00071A  A460               	btfss	3936,2,c	;volatile
   823  00071C  D003               	goto	l4286
   824                           
   825                           ;usb_device.c: 619: (UIR &= 0xFB);
   826  00071E  9462               	bcf	3938,2,c	;volatile
   827                           
   828                           ;usb_device.c: 623: USBWakeFromSuspend();
   829  000720  EC54  F00D         	call	_USBWakeFromSuspend	;wreg free
   830  000724                     l4286:
   831                           
   832                           ;usb_device.c: 625: }
   833                           ;usb_device.c: 630: if (UCONbits.SUSPND == 1) {
   834  000724  A264               	btfss	3940,1,c	;volatile
   835  000726  D002               	goto	l221
   836                           
   837                           ;usb_device.c: 631: {PIR2bits.USBIF = 0;};
   838  000728  94A1               	bcf	4001,2,c	;volatile
   839                           
   840                           ;usb_device.c: 632: return;
   841  00072A  0012               	return	
   842  00072C                     l221:
   843                           
   844                           ;usb_device.c: 633: }
   845                           ;usb_device.c: 645: if (UIRbits.URSTIF && UIEbits.URSTIE) {
   846  00072C  B062               	btfsc	3938,0,c	;volatile
   847  00072E  A060               	btfss	3936,0,c	;volatile
   848  000730  D005               	goto	l4298
   849                           
   850                           ;usb_device.c: 646: USBDeviceInit();
   851  000732  EC28  F004         	call	_USBDeviceInit	;wreg free
   852                           
   853                           ;usb_device.c: 650: ;
   854                           ;usb_device.c: 652: USBDeviceState = DEFAULT_STATE;
   855  000736  0E04               	movlw	4
   856  000738  6E17               	movwf	_USBDeviceState,c
   857                           
   858                           ;usb_device.c: 662: (UIR &= 0xFE);
   859  00073A  9062               	bcf	3938,0,c	;volatile
   860  00073C                     l4298:
   861                           
   862                           ;usb_device.c: 663: }
   863                           ;usb_device.c: 668: if (UIRbits.IDLEIF && UIEbits.IDLEIE) {
   864  00073C  B862               	btfsc	3938,4,c	;volatile
   865  00073E  A860               	btfss	3936,4,c	;volatile
   866  000740  D002               	goto	l4304
   867                           
   868                           ;usb_device.c: 674: USBSuspend();
   869  000742  ECAD  F00D         	call	_USBSuspend	;wreg free
   870  000746                     l4304:
   871                           
   872                           ;usb_device.c: 676: }
   873                           ;usb_device.c: 687: if (UIRbits.SOFIF) {
   874  000746  AC62               	btfss	3938,6,c	;volatile
   875  000748  D01E               	goto	l4322
   876                           
   877                           ;usb_device.c: 689: if (UIEbits.SOFIE) {
   878  00074A  AC60               	btfss	3936,6,c	;volatile
   879  00074C  D012               	goto	l4310
   880                           
   881                           ;usb_device.c: 690: USER_USB_CALLBACK_EVENT_HANDLER(EVENT_SOF,0,1);
   882  00074E  0E00               	movlw	0
   883  000750  0100               	movlb	0	; () banked
   884  000752  6F8A               	movwf	(USER_USB_CALLBACK_EVENT_HANDLER@event+1)& (0+255),b
   885  000754  0E73               	movlw	115
   886  000756  6F89               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@event& (0+255),b
   887  000758  0E00               	movlw	0
   888  00075A  0100               	movlb	0	; () banked
   889  00075C  6F8B               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@pdata& (0+255),b
   890  00075E  0E00               	movlw	0
   891  000760  0100               	movlb	0	; () banked
   892  000762  6F8C               	movwf	(USER_USB_CALLBACK_EVENT_HANDLER@pdata+1)& (0+255),b
   893  000764  0E00               	movlw	0
   894  000766  0100               	movlb	0	; () banked
   895  000768  6F8E               	movwf	(USER_USB_CALLBACK_EVENT_HANDLER@size+1)& (0+255),b
   896  00076A  0E01               	movlw	1
   897  00076C  6F8D               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@size& (0+255),b
   898  00076E  ECEE  F00B         	call	_USER_USB_CALLBACK_EVENT_HANDLER	;wreg free
   899  000772                     l4310:
   900                           
   901                           ;usb_device.c: 691: }
